},
  "AutoCrystal": {
    "Danger-Health": "0.0",
    "Water": "false",
    "Shield": "false",
    "Render": "true",
    "MineBypass": "None",
    "FallBack": "false",
    "Async-Calc": "true",
    "Force-AntiTotem": "false",
    "Obby-Fallback": "false",
    "LiquidRotate": "None",
    "Obby-Rotate": "None",
    "PlaceSwing": "None",
    "FocusExponent": "0.0",
    "Instant": "false",
    "AntiFriendPop": "None",
    "MinDamage": "5.87",
    "ExplosionThread": "true",
    "TotemSync": "true",
    "ShieldSelfDamage": "2.0",
    "Smart-Post": "true",
    "God-AntiTotem": "false",
    "BreakTrace": "3.0",
    "Danger-FacePlace": "false",
    "Pseudo-Dead": "true",
    "SlowPlaceDelay": "0",
    "MotionThread": "true",
    "SetDead": "true",
    "Suicide": "false",
    "PlaceCooldown": "0",
    "SwitchBack": "false",
    "Force-Place": "5",
    "TerrainCalc": "true",
    "ManualDelay": "5",
    "ObbyCalc": "50",
    "LateBreakThread": "true",
    "BreakRange": "6.0",
    "TargetRange": "10.85",
    "RotationThread": "Cancel",
    "Enabled": "true",
    "MaxCancel": "10",
    "InterruptSpeedmine": "false",
    "ShieldMinDamage": "6.0",
    "MultiThread": "true",
    "MultiPlace-Calc": "false",
    "TickThreshold": "20",
    "Pre-CalcDamage": "0.0",
    "Place": "true",
    "CooldownBypass": "None",
    "BreakSwing": "None",
    "ShieldCount": "1",
    "Page": "Break",
    "Fade-Time": "50",
    "Name": "AutoCrystal",
    "BreakExtrapolation": "0",
    "Partial": "0.8",
    "CoolDown": "0",
    "PickaxeOnly": "false",
    "SurroundSync": "true",
    "FocusDiff": "0.0",
    "Tool-Check": "true",
    "PlaceRange": "6.0",
    "AsyncServerThread": "true",
    "LiquidDelay": "0",
    "Obsidian": "false",
    "Pre-Calc": "Damage",
    "IgnoreNonFull": "false",
    "Instant-Dead": "true",
    "Sponges": "false",
    "Obby-MinDamage": "7.0",
    "BlockChangeThread": "true",
    "UseAsOffHandBind": "false",
    "SlowBreak": "0.1",
    "LiquidObby": "false",
    "Efficient": "true",
    "PreSpawn": "20",
    "FallBackDmg": "3.0",
    "MainHand": "false",
    "Full-Extrapolation": "false",
    "Fade": "false",
    "MaxSelfBreak": "5.8",
    "AntiWeakness": "Switch",
    "MaxEarlyThread": "1",
    "Danger-Speed": "false",
    "PlaceTrace": "3.06",
    "ID-Packets": "1",
    "Inside": "false",
    "Pre-SyncCheck": "false",
    "SetAir": "false",
    "DamageMode": "Normal",
    "Toggle": "Normal",
    "End-Rotations": "250",
    "Instant-Offhand": "false",
    "SyncDelay": "500",
    "SoundThread": "true",
    "TraceWidth": "-1.0",
    "Simulate-Place": "2",
    "BreakDelay": "5",
    "Danger-Force": "false",
    "IndicatorColor": "00E30EFF-false-false-false-100.0-100.0-100.0",
    "ObsidianBypass": "None",
    "PickAxe-Hold": "false",
    "PingBypass": "false",
    "HelpingBlocks": "2",
    "Fallback-Difference": "10.0",
    "SimulateExplosion": "false",
    "Break": "true",
    "AntiWeaknessBypass": "None",
    "Y-Calc": "false",
    "1.13-Entities": "true",
    "Shield-PrioritizeHealth": "false",
    "Holding-Check": "true",
    "MinBreakDmg": "5.8",
    "MultiPlace": "1",
    "Hidden": "Visible",
    "Min-FP": "1.65",
    "BlockDestroyThread": "true",
    "Obby-Terrain": "true",
    "MultiPlace-MinDmg": "false",
    "Lava": "false",
    "ID-Delay": "10",
    "AntiTotem": "false",
    "Fallback-Trace": "true",
    "DamageRender": "None",
    "Max-Difference": "1",
    "Motion-Calc": "false",
    "Realtime": "true",
    "God-Swing": "Always",
    "Render-Time": "250",
    "Force-Break": "0",
    "Fast-Obby": "0",
    "SlowBreakDelay": "250",
    "Rotate": "None",
    "OverrideBreak": "true",
    "AW-Instant": "false",
    "Rotations-Existed": "0",
    "FocusRotationCompare": "false",
    "AntiNaked": "false",
    "Min-Offset": "0.2",
